MSZoning,Street,LotShape,LandContour,Utilities
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,IR1,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,IR3,Low,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,IR1,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR3,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Low,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
